"OP_UNIQUE_CARRIER","TAIL_NUM"
"AA","N798AA"
"AA","N791AA"
"AA","N850AA"
"AA","N789AA"
"AA","N793AA"
"AA","N795AA"
"AA","N785AA"
"AA","N796AA"
"AA","N783AA"
"AA","N794AA"
"AA","N797AA"
"AA","N784AA"
"AA","N790AA"
"AA","N788AA"
"AA","N799AA"
"AA","N792AA"
"AA","N786AA"
"AA","N787AA"
"AA","N5FMAA"
"AA","N398AA"
"AA","N349AA"
"AA","N347AA"
"AA","N399AA"
"AA","N387AA"
"AA","N343AA"
"AA","N395AA"
"AA","N376AA"
"AA","N346AA"
"AA","N389AA"
"AA","N350AA"
"AA","N388AA"
"AA","N393AA"
"AA","N397AA"
"AA","N377AA"
"AA","N379AA"
"AA","N373AA"
"AA","N380AA"
"AA","N391AA"
"AA","N4YDAA"
"AA","N4XUAA"
"AA","N548AA"
"AA","N438AA"
"AA","N4XEAA"
"AA","N4XYAA"
"AA","N425AA"
"AA","N4XTAA"
"AA","N4XWAA"
"AA","N550AA"
"AA","N4XKAA"
"AA","N4YFAA"
"AA","N4YAAA"
"AA","N434AA"
"AA","N4YNAA"
"AA","N4XFAA"
"AA","N4YRAA"
"AA","N502AA"
"AA","N369AA"
"AA","N383AA"
"AA","N342AA"
"AA","N390AA"
"AA","N853AA"
"AA","N855AA"
"AA","N858AA"
"AA","N863AA"
"AA","N854AA"
"AA","N856AA"
"AA","N860AA"
"AA","N898AA"
"AA","N7BYAA"
"AA","N381AA"
"AA","N5EVAA"
"AA","N5FTAA"
"AA","N5FCAA"
"AA","N5FRAA"
"AA","N5FFAA"
"AA","N5EWAA"
"AA","N5FJAA"
"AA","N5FKAA"
"AA","N5DJAA"
"AA","N5FGAA"
"AA","N5EUAA"
"AA","N5FEAA"
"AA","N5FSAA"
"AA","N5FLAA"
"AA","N5FHAA"
"AA","N5FAAA"
"AA","N5FNAA"
"AA","N5EYAA"
"AA","N7AXAA"
"AA","N895AA"
"AA","N3MGAA"
"AA","N3CJAA"
"AA","N3BHAA"
"AA","N3CLAA"
"AA","N3ACAA"
"AA","N3KFAA"
"AA","N3DWAA"
"AA","N3BLAA"
"AA","N3CYAA"
"AA","N3FAAA"
"AA","N3FRAA"
"AA","N3EVAA"
"AA","N3FMAA"
"AA","N3NMAA"
"AA","N3DMAA"
"AA","N3JKAA"
"AA","N3BYAA"
"AA","N3BBAA"
"AA","N3GMAA"
"AA","N3LEAA"
"AA","N3GAAA"
"AA","N3HYAA"
"AA","N3CNAA"
"AA","N3DDAA"
"AA","N3CRAA"
"AA","N3HLAA"
"AA","N3HAAA"
"AA","N3HUAA"
"AA","N3HBAA"
"AA","N3HGAA"
"AA","N3KLAA"
"AA","N3NGAA"
"AA","N3LXAA"
"AA","N3LGAA"
"AA","N5EPAA"
"AA","N3MPAA"
"AA","N3KSAA"
"AA","N3FKAA"
"AA","N3ATAA"
"AA","N3ANAA"
"AA","N5EAAA"
"AA","N3PCAA"
"AA","N3MDAA"
"AA","N3DSAA"
"AA","N3FPAA"
"AA","N3MHAA"
"AA","N5ENAA"
"AA","N3MWAA"
"AA","N3LUAA"
"AA","N3CEAA"
"AA","N3CTAA"
"AA","N3APAA"
"AA","N3MRAA"
"AA","N851AA"
"AA","N857AA"
"AA","N861AA"
"AA","N865AA"
"AA","N864AA"
"AA","N3AWAA"
"AA","N017AA"
"AA","N024AA"
"AA","N5EJAA"
"AA","N3AYAA"
"AA","N3KUAA"
"AA","N3GYAA"
"AA","N3GFAA"
"AA","N3JGAA"
"AA","N3NTAA"
"AA","N899AA"
"AA","N3NXAA"
"AA","N3DCAA"
"AA","N3JJAA"
"AA","N3EKAA"
"AA","N3HJAA"
"AA","N866AA"
"AA","N3LMAA"
"AA","N3CKAA"
"AA","N3FGAA"
"AA","N3FDAA"
"AA","N3CMAA"
"AA","N997AA"
"AA","N3JPAA"
"AA","N3FLAA"
"AA","N3AXAA"
"AA","N3HVAA"
"AA","N3DFAA"
"AA","N932AA"
"AA","N3BRAA"
"AA","N3MVAA"
"AA","N3DLAA"
"AA","N3CFAA"
"AA","N3JDAA"
"AA","N3FHAA"
"AA","N3DAAA"
"AA","N3JUAA"
"AA","N3NYAA"
"AA","N3MMAA"
"AA","N3NVAA"
"AA","N3MBAA"
"AA","N3DXAA"
"AA","N3JEAA"
"AA","N3ARAA"
"AA","N3DYAA"
"AA","N3LRAA"
"AA","N3NDAA"
"AA","N3HFAA"
"AA","N3CSAA"
"AA","N3JWAA"
"AA","N3BWAA"
"AA","N3MAAA"
"AA","N3GHAA"
"AA","N3BNAA"
"AA","N3NFAA"
"AA","N3CHAA"
"AA","N3AFAA"
"AA","N3KGAA"
"AA","N3DHAA"
"AA","N3MJAA"
"AA","N3DUAA"
"AA","N3JTAA"
"AA","N3GXAA"
"AA","N3LSAA"
"AA","N3MCAA"
"AA","N3HTAA"
"AA","N3LNAA"
"AA","N3BAAA"
"AA","N3GUAA"
"AA","N3JCAA"
"AA","N3CDAA"
"AA","N3LLAA"
"AA","N4XMAA"
"AA","N3DBAA"
"AA","N3NRAA"
"AA","N3NHAA"
"AA","N547AA"
"AA","N3BMAA"
"AA","N3MXAA"
"AA","N3GKAA"
"AA","N3BKAA"
"AA","N3LDAA"
"AA","N3FCAA"
"AA","N3EWAA"
"AA","N3KMAA"
"AA","N3DTAA"
"AA","N3NNAA"
"AA","N3EXAA"
"AA","N3NSAA"
"AA","N3GGAA"
"AA","N3EMAA"
"AA","N3AGAA"
"AA","N3DVAA"
"AA","N3MUAA"
"AA","N3LHAA"
"AA","N3JVAA"
"AA","N3LWAA"
"AA","N3KVAA"
"AA","N3CUAA"
"AA","N3GEAA"
"AA","N3FJAA"
"AA","N3CPAA"
"AA","N3FEAA"
"AA","N3AUAA"
"AA","N3EEAA"
"AA","N3LBAA"
"AA","N3HSAA"
"AA","N3ASAA"
"AA","N3LTAA"
"AA","N3JAAA"
"AA","N501AA"
"AA","N541AA"
"AA","N4XRAA"
"AA","N4YEAA"
"AA","N566AA"
"AA","N4YBAA"
"AA","N437AA"
"AA","N514AA"
"AA","N439AA"
"AA","N4UBAA"
"AA","N494AA"
"AA","N4XDAA"
"AA","N4XJAA"
"AA","N4XVAA"
"AA","N4YTAA"
"AA","N4YPAA"
"AA","N4WNAA"
"AA","N4YCAA"
"AA","N4XBAA"
"AA","N4YSAA"
"AA","N590AA"
"AA","N4XPAA"
"AA","N4XXAA"
"AA","N4XHAA"
"AA","N555AA"
"AA","N4XLAA"
"AA","N4XCAA"
"AA","N4YLAA"
"AA","N881AA"
"AA","N4YUAA"
"AA","N3MLAA"
"AA","N3MEAA"
"AA","N3GNAA"
"AA","N3NEAA"
"AA","N3HKAA"
"AA","N3NLAA"
"AA","N3LYAA"
"AA","N3NPAA"
"AA","N3JRAA"
"AA","N3FFAA"
"AA","N3DPAA"
"AA","N3KRAA"
"AA","N3ELAA"
"AA","N3GVAA"
"AA","N3GPAA"
"AA","N3DEAA"
"AA","N3KCAA"
"AA","N3PAAA"
"AA","N3BSAA"
"AA","N3JSAA"
"AA","N3KXAA"
"AA","N3GBAA"
"AA","N3EYAA"
"AA","N3ADAA"
"AA","N993AA"
"AA","N878AA"
"AA","N869AA"
"AA","N933AA"
"AA","N892AA"
"AA","N991AA"
"AA","N891AA"
"AA","N897AA"
"AA","N868AA"
"AA","N889AA"
"AA","N873AA"
"AA","N990AA"
"AA","N998AA"
"AA","N931AA"
"AA","N882AA"
"AA","N876AA"
"AA","N862AA"
"AA","N3NAAA"
"AA","N992AA"
"AA","N888AA"
"AA","N894AA"
"AA","N930AA"
"AA","N880AA"
"AA","N929AA"
"AA","N884AA"
"AA","N871AA"
"AA","N896AA"
"AA","N875AA"
"AA","N986AA"
"AA","N879AA"
"AA","N996AA"
"AA","N988AA"
"AA","N5DVAA"
"AA","N5ELAA"
"AA","N5EHAA"
"AA","N5EKAA"
"AA","N396AA"
"AA","N7ATAA"
"AA","N7BAAA"
"AA","N877AA"
"AA","N885AA"
"AA","N874AA"
"AA","N890AA"
"AA","N887AA"
"AA","N987AA"
"AA","N994AA"
"AA","N893AA"
"AA","N995AA"
"AA","N7CBAA"
"AA","N394AA"
"AA","N5FBAA"
"AA","N4XGAA"
"AA","N7AYAA"
"AA","N3KWAA"
"AA","N385AA"
"AA","N3PEAA"
"AA","N384AA"
"AA","N5FPAA"
"AA","N344AA"
"AA","N886AA"
"AA","N870AA"
"AA","N867AA"
"AA","N883AA"
"AA","N928AA"
"AA","N852AA"
"AA","N900AA"
"AA","N3AMAA"
"AA","N3AAAA"
"AA","N3CAAA"
"AA","N3LAAA"
"AA","N3GCAA"
"AA","N859AA"
"AA","N3CVAA"
"AA","N3HNAA"
"AA","N3KTAA"
"AA","N3EBAA"
"AA","N3HXAA"
"AA","N3GDAA"
"AA","N3HWAA"
"AA","N3FSAA"
"AA","N3KKAA"
"AA","N3CCAA"
"AA","N3DNAA"
"AA","N3ESAA"
"AA","N3BGAA"
"AA","N3FVAA"
"AA","N3FXAA"
"AA","N3BPAA"
"AA","N3NUAA"
"AA","N3EPAA"
"AA","N3DRAA"
"AA","N3JHAA"
"AA","N3ALAA"
"AA","N3AEAA"
"AA","N3GTAA"
"AA","N3EGAA"
"AA","N3MYAA"
"AA","N3LVAA"
"AA","N3EFAA"
"AA","N3HPAA"
"AA","N3HMAA"
"AA","N3LKAA"
"AA","N3DGAA"
"AA","N3ECAA"
"AA","N3BDAA"
"AA","N3PDAA"
"AA","N3KPAA"
"AA","N3NKAA"
"AA","N3HCAA"
"AA","N3GLAA"
"AA","N3JLAA"
"AA","N3KAAA"
"AA","N3FYAA"
"AA","N3JBAA"
"AA","N3JNAA"
"AA","N3KHAA"
"AA","N3GJAA"
"AA","N3GSAA"
"AA","N3FUAA"
"AA","N016AA"
"AA","N031AA"
"AA","N012AA"
"AA","N014AA"
"AA","N007AA"
"AA","N019AA"
"AA","N013AA"
"AA","N004AA"
"AA","N008AA"
"AA","N011AA"
"AA","N029AA"
"AA","N002AA"
"AA","N030AA"
"AA","N032AA"
"AA","N003AA"
"AA","N005AA"
"AA","N009AA"
"AA","N3FNAA"
"AA","N3EJAA"
"AA","N3HRAA"
"AA","N3KBAA"
"AA","N3NWAA"
"AA","N3KDAA"
"AA","N3EAAA"
"AA","N3BVAA"
"AA","N3BJAA"
"AA","N3FWAA"
"AA","N3DJAA"
"AA","N3BXAA"
"AA","N3BEAA"
"AA","N3ABAA"
"AA","N5FDAA"
"AA","N3JXAA"
"AA","N3ENAA"
"AA","N3NCAA"
"AA","N3EHAA"
"AA","N3ETAA"
"AA","N872AA"
"AA","N3PFAA"
"AA","N3KYAA"
"AA","N3PBAA"
"AA","N3LJAA"
"AA","N3AHAA"
"AA","N3MFAA"
"AA","N3NBAA"
"AA","N3GWAA"
"AA","N989AA"
"AA","N3EUAA"
"AA","N3BFAA"
"AA","N3HEAA"
"AA","N3KJAA"
"AA","N3GRAA"
"AA","N3AVAA"
"AA","N3JMAA"
"AA","N3ERAA"
"AA","N3CBAA"
"AA","N3LCAA"
"AA","N015AA"
"AA","N001AA"
"AA","N018AA"
"AA","N010AA"
"AA","N021AA"
"AA","N022AA"
"AA","N023AA"
"AA","N006AA"
"AA","N3FTAA"
"AA","N3AJAA"
"AA","N3PGAA"
"AA","N3LFAA"
"AA","N3NJAA"
"AA","N3LPAA"
"AA","N3FBAA"
"AA","N3BUAA"
"AA","N513AA"
"AA","N426AA"
"AA","N424AA"
"AA","N3MNAA"
"AA","N3KEAA"
"AA","N4XSAA"
"AA","N3JFAA"
"AA","N3JYAA"
"AA","N5ESAA"
"AA","N5ERAA"
"AA","N5EXAA"
"AA","N3EDAA"
"AA","N3MKAA"
"AA","N3AKAA"
"AA","N3HHAA"
"AA","N348AA"
"AA","N7APAA"
"AA","N5ETAA"
"AA","N7AUAA"
"AA","N3CXAA"
"AA","N3BCAA"
"AA","N7LGAA"
"AA","N7LWAA"
"AA","N7LLAA"
"AA","N7LAAA"
"AA","N7LHAA"
"AA","N7LVAA"
"AA","N7LRAA"
"AA","N7LSAA"
"AA","N7LUAA"
"AA","N7LDAA"
"AA","N7LTAA"
"AA","N7LJAA"
"AA","N7AAAA"
"AA","N7LCAA"
"AA","N7BMAA"
"AA","N7LMAA"
"AA","N3BTAA"
"AA","N3HDAA"
"AA","N3KNAA"
"AA","N3CWAA"
"AA","N528AA"
"AA","N3CGAA"
"AA","N7ABAA"
"AA","N7AEAA"
"AA","N028AA"
"AA","N027AA"
"AA","N483AA"
"AA","N126AA"
"AA","N026AA"
"AA","N025AA"
"AA","N392AA"
"AA","N7LFAA"
"AA","N7AKAA"
"AA","N7BBAA"
"AA","N7AHAA"
"AA","N7AJAA"
"AA","N7ARAA"
"AA","N7ALAA"
"AA","N7BLAA"
"AA","N7ACAA"
"AA","N7CAAA"
"AA","N7BPAA"
"AA","N7AMAA"
"AA","N7BEAA"
"AA","N7BJAA"
"AA","N7ANAA"
"AA","N020AA"
"AA","N832AA"
"AA","N204AA"
"AA","N766AA"
"AA","N970AA"
"AA","N151AA"
"AA","N102AA"
"AA","N114AA"
"AA","N109AA"
"AA","N119AA"
"AA","N121AA"
"AA","N661AA"
"AA","N124AA"
"AA","N665AA"
"AA","N663AA"
"AA","N118AA"
"AA","N601AA"
"AA","N105AA"
"AA","N125AA"
"AA","N103AA"
"AA","N123AA"
"AA","N122AA"
"AA","N112AA"
"AA","N128AA"
"AA","N127AA"
"AA","N680AA"
"AA","N700AA"
"AA","N837AA"
"AA","N819AA"
"AA","N769AA"
"AA","N820AA"
"AA","N803AA"
"AA","N747AA"
"AA","N725AA"
"AA","N710AA"
"AA","N708AA"
"AA","N733AA"
"AA","N742AA"
"AA","N702AA"
"AA","N730AA"
"AA","N752AA"
"AA","N755AA"
"AA","N703AA"
"AA","N741AA"
"AA","N754AA"
"AA","N709AA"
"AA","N714AA"
"AA","N809AA"
"AA","N721AA"
"AA","N957AA"
"AA","N104AA"
"AA","N657AA"
"AA","N107AA"
"AA","N117AA"
"AA","N171AA"
"AA","N651AA"
"AA","N650AA"
"AA","N540AA"
"AA","N110AA"
"AA","N111AA"
"AA","N669AA"
"AA","N649AA"
"AA","N559AA"
"AA","N604AA"
"AA","N653AA"
"AA","N668AA"
"AA","N654AA"
"AA","N701AA"
"AA","N765AA"
"AA","N662AA"
"AA","N757AA"
"AA","N679AA"
"AA","N659AA"
"AA","N746AA"
"AA","N647AA"
"AA","N705AA"
"AA","N944AA"
"AA","N958AA"
"AA","N953AA"
"AA","N963AA"
"AA","N947AA"
"AA","N979AA"
"AA","N950AA"
"AA","N952AA"
"AA","N949AA"
"AA","N945AA"
"AA","N959AA"
"AA","N977AA"
"AA","N946AA"
"AA","N954AA"
"AA","N178AA"
"AA","N961AA"
"AA","N185AA"
"AA","N955AA"
"AA","N813AA"
"AA","N539AA"
"AA","N152AA"
"AA","N972AA"
"AA","N927AA"
"AA","N521AA"
"AA","N549AA"
"AA","N560AA"
"AA","N922AA"
"AA","N567AA"
"AA","N980AA"
"AA","N181AA"
"AA","N195AA"
"AA","N524AA"
"AA","N194AA"
"AA","N562AA"
"AA","N551AA"
"AA","N163AA"
"AA","N177AA"
"AA","N915AA"
"AA","N507AA"
"AA","N193AA"
"AA","N975AA"
"AA","N508AA"
"AA","N553AA"
"AA","N183AA"
"AA","N582AA"
"AA","N187AA"
"AA","N162AA"
"AA","N552AA"
"AA","N838AA"
"AA","N760AA"
"AA","N806AA"
"AA","N712AA"
"AA","N723AA"
"AA","N716AA"
"AA","N715AA"
"AA","N737AA"
"AA","N835AA"
"AA","N740AA"
"AA","N768AA"
"AA","N724AA"
"AA","N815AA"
"AA","N704AA"
"AA","N751AA"
"AA","N753AA"
"AA","N812AA"
"AA","N823AA"
"AA","N764AA"
"AA","N830AA"
"AA","N738AA"
"AA","N826AA"
"AA","N802AA"
"AA","N749AA"
"AA","N808AA"
"AA","N546AA"
"AA","N974AA"
"AA","N971AA"
"AA","N982AA"
"AA","N510AA"
"AA","N914AA"
"AA","N561AA"
"AA","N913AA"
"AA","N587AA"
"AA","N664AA"
"AA","N925AA"
"AA","N544AA"
"AA","N556AA"
"AA","N917AA"
"AA","N557AA"
"AA","N197AA"
"AA","N538AA"
"AA","N948AA"
"AA","N924AA"
"AA","N745AA"
"AA","N763AA"
"AA","N804AA"
"AA","N834AA"
"AA","N978AA"
"AA","N965AA"
"AA","N652AA"
"AA","N545AA"
"AA","N154AA"
"AA","N923AA"
"AA","N192AA"
"AA","N558AA"
"AA","N189AA"
"AA","N199AA"
"AA","N581AA"
"AA","N554AA"
"AA","N575AA"
"AA","N918AA"
"AA","N150AA"
"AA","N190AA"
"AA","N196AA"
"AA","N981AA"
"AA","N973AA"
"AA","N170AA"
"AA","N285AA"
"AA","N284AA"
"AA","N277AA"
"AA","N276AA"
"AA","N272AA"
"AA","N288AA"
"AA","N282AA"
"AA","N270AA"
"AA","N291AA"
"AA","N275AA"
"AA","N290AA"
"AA","N278AA"
"AA","N274AA"
"AA","N273AA"
"AA","N840AA"
"AA","N818AA"
"AA","N748AA"
"AA","N839AA"
"AA","N816AA"
"AA","N814AA"
"AA","N824AA"
"AA","N758AA"
"AA","N810AA"
"AA","N817AA"
"AA","N801AA"
"AA","N822AA"
"AA","N578AA"
"AA","N523AA"
"AA","N165AA"
"AA","N188AA"
"AA","N172AA"
"AA","N174AA"
"AA","N579AA"
"AA","N713AA"
"AA","N756AA"
"AA","N722AA"
"AA","N732AA"
"AA","N827AA"
"AA","N919AA"
"AA","N572AA"
"AA","N157AA"
"AA","N535AA"
"AA","N153AA"
"AA","N169AA"
"AA","N156AA"
"AA","N583AA"
"AA","N831AA"
"AA","N182AA"
"AA","N580AA"
"AA","N563AA"
"AA","N585AA"
"AA","N155AA"
"AA","N586AA"
"AA","N921AA"
"AA","N509AA"
"AA","N912AA"
"AA","N184AA"
"AA","N536AA"
"AA","N161AA"
"AA","N198AA"
"AA","N821AA"
"AA","N829AA"
"AA","N767AA"
"AA","N770AA"
"AA","N828AA"
"AA","N534AA"
"AA","N543AA"
"AA","N926AA"
"AA","N568AA"
"AA","N176AA"
"AA","N537AA"
"AA","N167AA"
"AA","N711AA"
"AA","N825AA"
"AA","N833AA"
"AA","N584AA"
"AA","N807AA"
"AA","N750AA"
"AA","N173AA"
"AA","N976AA"
"AA","N920AA"
"AA","N836AA"
"AA","N762AA"
"AA","N744AA"
"AA","N956AA"
"AA","N967AA"
"AA","N573AA"
"AA","N667AA"
"AA","N542AA"
"AA","N180AA"
"AA","N519AA"
"AA","N916AA"
"AA","N576AA"
"AA","N951AA"
"AA","N655AA"
"AA","N678AA"
"AA","N179AA"
"AA","N191AA"
"AA","N7BCAA"
"AA","N7ADAA"
"AA","N7BDAA"
"AA","N7BSAA"
"AA","N7ASAA"
"AA","N186AA"
"AA","N658AA"
"AA","N673AA"
"AA","N280AA"
"AA","N283AA"
"AA","N293AA"
"AA","N279AA"
"AA","N289AA"
"AA","N287AA"
"AA","N281AA"
"AA","N286AA"
"AA","N201AA"
"AA","N937AA"
"AA","N938AA"
"AA","N660AA"
"AA","N942AA"
"AA","N200AA"
"AA","N205AA"
"AA","N940AA"
"AA","N207AA"
"AA","N203AA"
"AA","N206AA"
"AA","N656AA"
"AA","N936AA"
"AA","N271AA"
"AA","N292AA"
"AA","N941AA"
"AA","N805AA"
"AA","N939AA"
"AA","N935AA"
"AA","N202AA"
"AA","N7BTAA"
"AA","N7BHAA"
"AA","N7LPAA"
"AA","N7LKAA"
"AA","N7AWAA"
"AA","N8AMAA"
"AA","N8AWAA"
"AA","N8AFAA"
"AA","N7BKAA"
"AA","N8AEAA"
"AA","N7AVAA"
"AA","N8APAA"
"AA","N8AVAA"
"AA","N7BXAA"
"AA","N8AKAA"
"AA","N8ANAA"
"AA","N8ADAA"
"AA","N8ASAA"
"AA","N8AJAA"
"AA","N8AUAA"
"AA","N8ARAA"
"AA","N8AHAA"
"AA","N8AAAA"
"AA","N8ATAA"
"AA","N7AGAA"
"AA","N7AFAA"
"AS","N584AS"
"AS","N528AS"
"AS","N586AS"
"AS","N524AS"
"AS","N527AS"
"AS","N530AS"
"AS","N464AS"
"AS","N264AK"
"AS","N457AS"
"AS","N494AS"
"AS","N557AS"
"AS","N467AS"
"AS","N433AS"
"AS","N270AK"
"AS","N251AK"
"AS","N495AS"
"AS","N570AS"
"AS","N614AS"
"AS","N569AS"
"AS","N238AK"
"AS","N237AK"
"AS","N320AS"
"AS","N459AS"
"AS","N442AS"
"AS","N492AS"
"AS","N307AS"
"AS","N585AS"
"AS","N263AK"
"AS","N486AS"
"AS","N793AS"
"AS","N794AS"
"AS","N765AS"
"AS","N762AS"
"AS","N260AK"
"AS","N461AS"
"AS","N768AS"
"AS","N764AS"
"AS","N549AS"
"AS","N763AS"
"AS","N769AS"
"AS","N534AS"
"AS","N590AS"
"AS","N306AS"
"AS","N468AS"
"AS","N419AS"
"AS","N558AS"
"AS","N713AS"
"AS","N408AS"
"AS","N516AS"
"AS","N560AS"
"AS","N596AS"
"AS","N556AS"
"AS","N551AS"
"AS","N323AS"
"AS","N487AS"
"AS","N518AS"
"AS","N471AS"
"AS","N493AS"
"AS","N593AS"
"AS","N512AS"
"AS","N514AS"
"AS","N566AS"
"AS","N587AS"
"AS","N423AS"
"AS","N583AS"
"AS","N491AS"
"AS","N519AS"
"AS","N589AS"
"AS","N448AS"
"AS","N309AS"
"AS","N594AS"
"AS","N535AS"
"AS","N315AS"
"AS","N553AS"
"AS","N525AS"
"AS","N435AS"
"AS","N318AS"
"AS","N266AK"
"AS","N546AS"
"AS","N548AS"
"AS","N428AS"
"AS","N303AS"
"AS","N305AS"
"AS","N431AS"
"AS","N533AS"
"AS","N469AS"
"AS","N319AS"
"AS","N622AS"
"AS","N481AS"
"AS","N611AS"
"AS","N409AS"
"AS","N538AS"
"AS","N413AS"
"AS","N708AS"
"AS","N407AS"
"AS","N526AS"
"AS","N588AS"
"AS","N523AS"
"AS","N568AS"
"AS","N564AS"
"AS","N317AS"
"AS","N520AS"
"AS","N472AS"
"AS","N236AK"
"AS","N479AS"
"AS","N462AS"
"AS","N552AS"
"AS","N267AK"
"AS","N248AK"
"AS","N579AS"
"AS","N253AK"
"AS","N302AS"
"AS","N607AS"
"AS","N613AS"
"AS","N615AS"
"AS","N644AS"
"AS","N625AS"
"AS","N612AS"
"AS","N478AS"
"AS","N609AS"
"AS","N403AS"
"AS","N440AS"
"AS","N224AK"
"AS","N563AS"
"AS","N619AS"
"AS","N562AS"
"AS","N453AS"
"AS","N434AS"
"AS","N581AS"
"AS","N402AS"
"AS","N508AS"
"AS","N506AS"
"AS","N513AS"
"AS","N532AS"
"AS","N537AS"
"AS","N577AS"
"AS","N536AS"
"AS","N531AS"
"AS","N565AS"
"AS","N597AS"
"AS","N268AK"
"AS","N618AS"
"AS","N247AK"
"AS","N592AS"
"AS","N559AS"
"AS","N483AS"
"AS","N265AK"
"AS","N474AS"
"AS","N529AS"
"AS","N760AS"
"AS","N517AS"
"AS","N477AS"
"AS","N767AS"
"B6","N966JB"
"B6","N965JB"
"B6","N975JB"
"B6","N608JB"
"B6","N587JB"
"B6","N709JB"
"B6","N571JB"
"B6","N554JB"
"B6","N661JB"
"B6","N923JB"
"B6","N809JB"
"B6","N784JB"
"B6","N964JB"
"B6","N534JB"
"B6","N648JB"
"B6","N527JB"
"B6","N198JB"
"B6","N354JB"
"B6","N665JB"
"B6","N952JB"
"B6","N958JB"
"B6","N258JB"
"B6","N591JB"
"B6","N523JB"
"B6","N563JB"
"B6","N281JB"
"B6","N834JB"
"B6","N655JB"
"B6","N729JB"
"B6","N643JB"
"B6","N913JB"
"B6","N705JB"
"B6","N507JB"
"B6","N375JB"
"B6","N972JB"
"B6","N760JB"
"B6","N651JB"
"B6","N323JB"
"B6","N324JB"
"B6","N179JB"
"B6","N526JB"
"B6","N283JB"
"B6","N368JB"
"B6","N583JB"
"B6","N556JB"
"B6","N945JB"
"B6","N943JB"
"B6","N613JB"
"B6","N346JB"
"B6","N634JB"
"B6","N976JB"
"B6","N519JB"
"B6","N590JB"
"B6","N508JB"
"B6","N659JB"
"B6","N358JB"
"B6","N531JB"
"B6","N585JB"
"B6","N827JB"
"B6","N779JB"
"B6","N521JB"
"B6","N766JB"
"B6","N216JB"
"B6","N594JB"
"B6","N636JB"
"B6","N640JB"
"B6","N339JB"
"B6","N623JB"
"B6","N638JB"
"B6","N656JB"
"B6","N503JB"
"B6","N247JB"
"B6","N238JB"
"B6","N374JB"
"B6","N249JB"
"B6","N603JB"
"B6","N593JB"
"B6","N763JB"
"B6","N504JB"
"B6","N708JB"
"B6","N355JB"
"B6","N306JB"
"B6","N296JB"
"B6","N509JB"
"B6","N192JB"
"B6","N627JB"
"B6","N641JB"
"B6","N566JB"
"B6","N524JB"
"B6","N562JB"
"B6","N635JB"
"B6","N768JB"
"B6","N236JB"
"B6","N929JB"
"B6","N715JB"
"B6","N625JB"
"B6","N954JB"
"B6","N187JB"
"B6","N595JB"
"B6","N559JB"
"B6","N373JB"
"B6","N950JB"
"B6","N328JB"
"B6","N644JB"
"B6","N580JB"
"B6","N516JB"
"B6","N348JB"
"B6","N588JB"
"B6","N193JB"
"B6","N658JB"
"B6","N653JB"
"B6","N805JB"
"B6","N793JB"
"B6","N316JB"
"B6","N505JB"
"B6","N706JB"
"B6","N974JB"
"B6","N970JB"
"B6","N935JB"
"B6","N703JB"
"B6","N961JB"
"B6","N206JB"
"B6","N630JB"
"B6","N284JB"
"B6","N304JB"
"B6","N712JB"
"B6","N329JB"
"B6","N615JB"
"B6","N637JB"
