"OP_UNIQUE_CARRIER","TAIL_NUM"
"F9","N213FR"
"F9","N229FR"
"F9","N927FR"
"F9",""
"F9","N902FR"
"F9","N308FR"
"F9","N202FR"
"F9","N309FR"
"HA","N388HA"
"HA","N381HA"
"HA","N399HA"
"HA","N389HA"
"HA","N378HA"
"HA","N370HA"
"HA","N374HA"
"HA","N382HA"
"HA","N391HA"
"HA","N390HA"
"HA","N380HA"
"HA","N373HA"
"HA","N396HA"
"HA","N384HA"
"HA","N379HA"
"HA","N386HA"
"HA","N395HA"
"HA","N360HA"
"HA","N392HA"
"HA","N385HA"
"HA","N383HA"
"HA","N375HA"
"HA","N588HA"
"HA","N393HA"
"HA","N580HA"
"HA","N590HA"
"HA","N581HA"
"HA","N583HA"
"HA","N592HA"
"HA","N594HA"
"HA","N582HA"
"HA","N480HA"
"HA","N475HA"
"HA","N486HA"
"HA","N494HA"
"HA","N490HA"
"HA","N491HA"
"HA","N477HA"
"HA","N478HA"
"HA","N493HA"
"HA","N481HA"
"HA","N489HA"
"HA","N487HA"
"HA","N484HA"
"HA","N488HA"
"HA","N476HA"
"HA","N485HA"
"HA","N483HA"
"HA","N495HA"
"HA","N492HA"
"HA",""
"NK","N663NK"
"NK","N612NK"
"NK","N667NK"
"NK","N646NK"
"NK","N634NK"
"NK","N611NK"
"NK","N633NK"
"NK","N614NK"
"NK","N619NK"
"NK","N621NK"
"NK","N626NK"
"NK","N632NK"
"NK","N628NK"
"NK","N640NK"
"NK","N603NK"
"NK","N616NK"
"NK","N618NK"
"NK","N606NK"
"NK","N605NK"
"NK","N622NK"
"NK","N638NK"
"NK","N629NK"
"NK","N902NK"
"NK","N608NK"
"NK","N631NK"
"NK","N505NK"
"NK","N530NK"
"NK","N509NK"
"NK","N502NK"
"NK","N523NK"
"NK","N514NK"
"NK","N510NK"
"NK","N528NK"
"NK","N507NK"
"NK","N515NK"
"NK","N522NK"
"NK","N519NK"
"NK","N524NK"
"NK","N516NK"
"NK","N521NK"
"NK","N533NK"
"NK","N531NK"
"NK","N503NK"
"NK","N504NK"
"NK","N532NK"
"NK","N517NK"
"NK","N512NK"
"NK","N526NK"
"NK","N525NK"
"NK","N529NK"
"NK","N506NK"
"NK","N534NK"
"NK","N645NK"
"NK","N641NK"
"NK","N615NK"
"NK","N625NK"
"NK","N527NK"
"NK","N508NK"
"NK","N624NK"
"NK","N642NK"
"NK","N604NK"
"NK","N637NK"
"NK","N607NK"
"NK","N639NK"
"NK","N903NK"
"NK","N644NK"
"NK","N627NK"
"NK","N904NK"
"NK","N609NK"
"NK","N617NK"
"NK","N613NK"
"NK","N630NK"
"NK","N601NK"
"NK","N643NK"
"NK","N664NK"
"NK","N620NK"
"NK","N669NK"
"NK","N659NK"
"NK","N665NK"
"NK","N674NK"
"NK","N670NK"
"NK","N636NK"
"NK","N635NK"
"NK","N623NK"
"NK","N660NK"
"NK","N672NK"
"NK","N588NK"
"NK","N658NK"
"NK","N668NK"
"NK","N661NK"
"NK","N673NK"
"NK","N671NK"
"NK","N657NK"
"NK","N662NK"
"NK","N602NK"
"NK","N647NK"
"NK","N648NK"
"NK","N587NK"
"NK","N101NK"
"OO","N435SW"
"OO","N930EV"
"OO","N874AS"
"OO","N719SK"
"OO","N701SK"
"OO","N724SK"
"OO","N755SK"
"OO","N417SW"
"OO","N866AS"
"OO","N862AS"
"OO","N903EV"
"OO","N708SK"
"OO","N864AS"
"OO","N758SK"
"OO","N706SK"
"OO","N753SK"
"OO","N776SK"
"OO","N869AS"
"OO","N466SW"
"OO","N702SK"
"OO","N477CA"
"OO","N951SW"
"OO","N727SK"
"OO","N699BR"
"OO","N705SK"
"OO","N464SW"
"OO","N863AS"
"OO","N905EV"
"OO","N947SW"
"OO","N709BR"
"OO","N955SW"
"OO","N880AS"
"OO","N756SK"
"OO","N465SW"
"OO","N715SK"
"OO","N710SK"
"OO","N778SK"
"OO","N730SK"
"OO","N716SK"
"OO","N728SK"
"OO","N718SK"
"OO","N703SK"
"OO","N712SK"
"OO","N740SK"
"OO","N738SK"
"OO","N707SK"
"OO","N713SK"
"OO","N709SK"
"OO","N652BR"
"OO","N182SY"
"OO","N217AG"
"OO","N173SY"
"OO","N188SY"
"OO","N186SY"
"OO","N184SY"
"OO","N178SY"
"OO","N191SY"
"OO","N174SY"
"OO","N181SY"
"OO","N170SY"
"OO","N177SY"
"OO","N187SY"
"OO","N185SY"
"OO","N171SY"
"OO","N176SY"
"OO","N183SY"
"OO","N189SY"
"OO","N179SY"
"OO","N445SW"
"OO","N452SW"
"OO","N608SK"
"OO","N773SK"
"OO","N255SY"
"OO","N679CA"
"OO","N8828D"
"OO","N454SW"
"OO","N936SW"
"OO","N601XJ"
"OO","N816SK"
"OO","N437SW"
"OO","N549CA"
"OO","N438SW"
"OO","N170PQ"
"OO","N820SK"
"OO","N693CA"
"OO","N8942A"
"OO","N613SK"
"OO","N913EV"
"OO","N899SK"
"OO","N240SY"
"OO","N609SK"
"OO","N685BR"
"OO","N821SK"
"OO","N427SW"
"OO","N252SY"
"OO","N242SY"
"OO","N944SW"
"OO","N817SK"
"OO","N506CA"
"OO","N548CA"
"OO","N459SW"
"OO","N246SY"
"OO","N439SW"
"OO","N455SW"
"OO","N809CA"
"OO","N659BR"
"OO","N241SY"
"OO","N442SW"
"OO","N8884E"
"OO","N910EV"
"OO","N461SW"
"OO","N625CA"
"OO","N251SY"
"OO","N418SW"
"OO","N429SW"
"OO","N440SW"
"OO","N702BR"
"OO","N243SY"
"OO","N806SK"
"OO","N432SW"
"OO","N447SW"
"OO","N771SK"
"OO","N766SK"
"OO","N805SK"
"OO","N813SK"
"OO","N767SK"
"OO","N800SK"
"OO","N809SK"
"OO","N907SW"
"OO","N770SK"
"OO","N825SK"
"OO","N254SY"
"OO","N822SK"
"OO","N187PQ"
"OO","N814SK"
"OO","N689CA"
"OO","N441SW"
"OO","N496CA"
"OO","N631SK"
"OO","N875AS"
"OO","N812SK"
"OO","N898SK"
"OO","N807SK"
"OO","N468CA"
"OO","N455CA"
"OO","N693BR"
"OO","N430SW"
"OO","N641CA"
"OO","N772SK"
"OO","N692CA"
"OO","N762SK"
"OO","N487CA"
"OO","N912EV"
"OO","N244SY"
"OO","N8965E"
"OO","N632SK"
"OO","N460SW"
"OO","N804SK"
"OO","N8968E"
"OO","N443SW"
"OO","N457SW"
"OO","N803SK"
"OO","N614SK"
"OO","N446SW"
"OO","N781CA"
"OO","N607SK"
"OO","N453SW"
"OO","N768SK"
"OO","N629BR"
"OO","N783CA"
"OO","N554CA"
"OO","N611SK"
"OO","N603SK"
"OO","N162PQ"
"OO","N253SY"
"OO","N602XJ"
"OO","N868CA"
"OO","N630SK"
"OO","N810SK"
"OO","N915EV"
"OO","N823SK"
"OO","N774SK"
"OO","N8932C"
"OO","N763SK"
"OO","N802SK"
"OO","N675BR"
"OO","N779CA"
"OO","N889AS"
"OO","N494CA"
"OO","N433SW"
"OO","N498CA"
"OO","N896SK"
"OO","N903SW"
"OO","N957SW"
"OO","N979SW"
"OO","N909SW"
"OO","N971SW"
"OO","N479CA"
"OO","N925SW"
"OO","N980SW"
"OO","N926SW"
"OO","N927SW"
"OO","N962SW"
"OO","N959SW"
"OO","N973SW"
"OO","N932SW"
"OO","N960SW"
"OO","N939SW"
"OO","N593ML"
"OO","N910SW"
"OO","N982SW"
"OO","N948SW"
"OO","N920SW"
"OO","N472CA"
"OO","N915SW"
"OO","N969SW"
"OO","N934SW"
"OO","N928SW"
"OO","N970SW"
"OO","N908SW"
"OO","N924SW"
"OO","N471CA"
"OO","N937SW"
"OO","N912SW"
"OO","N978SW"
"OO","N929SW"
"OO","N917SW"
"OO","N930SW"
"OO","N701BR"
"OO","N946SW"
"OO","N932EV"
"OO","N983SW"
"OO","N986SW"
"OO","N905SW"
"OO","N952SW"
"OO","N204SY"
"OO","N754SK"
"OO","N726SK"
"OO","N975SW"
"OO","N796SK"
"OO","N130SY"
"OO","N110SY"
"OO","N133SY"
"OO","N791SK"
"OO","N743SK"
"OO","N205SY"
"OO","N122SY"
"OO","N162SY"
"OO","N964SW"
"OO","N916SW"
"OO","N787SK"
"OO","N745SK"
"OO","N938SW"
"OO","N202SY"
"OO","N134SY"
"OO","N206SY"
"OO","N142SY"
"OO","N788SK"
"OO","N789SK"
"OO","N742SK"
"OO","N121SY"
"OO","N146SY"
"OO","N943SW"
"OO","N797SK"
"OO","N965SW"
"OO","N107SY"
"OO","N913SW"
"OO","N143SY"
"OO","N919SW"
"OO","N127SY"
"OO","N125SY"
"OO","N203SY"
"OO","N783SK"
"OO","N790SK"
"OO","N124SY"
"OO","N786SK"
"OO","N140SY"
"OO","N744SK"
"OO","N967SW"
"OO","N958SW"
"OO","N132SY"
"OO","N106SY"
"OO","N151SY"
"OO","N785SK"
"OO","N148SY"
"OO","N149SY"
"OO","N161SY"
"OO","N118SY"
"OO","N918SW"
"OO","N167SY"
"OO","N157SY"
"OO","N750SK"
"OO","N923SW"
"OO","N794SK"
"OO","N792SK"
"OO","N164SY"
"OO","N945SW"
"OO","N782SK"
"OO","N150SY"
"OO","N128SY"
"OO","N141SY"
"OO","N166SY"
"OO","N165SY"
"OO","N793SK"
"OO","N748SK"
"OO","N154SY"
"OO","N153SY"
"OO","N145SY"
"OO","N163SY"
"OO","N751SK"
"OO","N109SY"
"OO","N679SA"
"OO","N779SK"
"OO","N120SY"
"OO","N200SY"
"OO","N119SY"
"OO","N138SY"
"OO","N114SY"
"OO","N139SY"
"OO","N963SW"
"OO","N168SY"
"OO","N795SK"
"OO","N144SY"
"OO","N135SY"
"OO","N746SK"
"OO","N103SY"
"OO","N113SY"
"OO","N784SK"
"OO","N160SY"
"OO","N131SY"
"OO","N941SW"
"OO","N152SY"
"OO","N108SY"
"OO","N954SW"
"OO","N116SY"
"OO","N105SY"
"OO","N136SY"
"OO","N8933B"
"OO","N449SW"
"OO","N463SW"
"OO","N431SW"
"OO","N906SW"
"OO","N448SW"
"OO","N492SW"
"OO","N901EV"
"OO","N192SY"
"OO","N161PQ"
"OO","N606SK"
"OO","N815SK"
"OO","N886AS"
"OO","N935SW"
"OO","N8923A"
"OO","N8982A"
"OO","N752SK"
"OO","N247SY"
"OO","N956SW"
"OO","N117SY"
"OO","N928EV"
"OO","N760SK"
"OO","N250SY"
"OO","N897SK"
"OO","N976SW"
"OO","N426SW"
"OO","N929EV"
"OO","N780SK"
"OO","N961SW"
"OO","N916EV"
"OO","N908EV"
"OO","N732SK"
"OO","N175SY"
"OO","N604SK"
"OO","N824SK"
"OO","N633SK"
"OO","N765SK"
"OO",""
"OO","N156SY"
"OO","N594SW"
"OO","N764SK"
"OO","N885AS"
"OO","N223AG"
"OO","N208SY"
"UA","N15710"
"UA","N66837"
"UA","N13718"
"UA","N648UA"
"UA","N13750"
"UA","N17752"
"UA","N462UA"
"UA","N66057"
"UA","N414UA"
"UA","N465UA"
"UA","N428UA"
"UA","N407UA"
"UA","N824UA"
"UA","N76254"
"UA","N841UA"
"UA","N77537"
"UA","N454UA"
"UA","N76526"
"UA","N489UA"
"UA","N27901"
"UA","N81449"
"UA","N34455"
"UA","N587UA"
"UA","N63890"
"UA","N39418"
"UA","N36207"
"UA","N453UA"
"UA","N33286"
"UA","N471UA"
"UA","N67815"
"UA","N77538"
"UA","N442UA"
"UA","N27239"
"UA","N464UA"
"UA","N31412"
"UA","N76504"
"UA","N34131"
"UA","N87527"
"UA","N215UA"
"UA","N775UA"
"UA","N435UA"
"UA","N57857"
"UA","N75429"
"UA","N440UA"
"UA","N66814"
"UA","N210UA"
"UA","N458UA"
"UA","N37470"
"UA","N33284"
"UA","N67827"
"UA","N590UA"
"UA","N481UA"
"UA","N512UA"
"UA","N78285"
"UA","N478UA"
"UA","N61881"
"UA","N776UA"
"UA","N212UA"
"UA","N75436"
"UA","N455UA"
"UA","N37462"
"UA","N61898"
"UA","N69830"
"UA","N490UA"
"UA","N29968"
"UA","N34222"
"UA","N68453"
"UA","N18223"
"UA","N814UA"
"UA","N17719"
"UA","N68452"
"UA","N13248"
"UA","N14230"
"UA","N77431"
"UA","N598UA"
"UA","N57862"
"UA","N41140"
"UA","N69839"
"UA","N78524"
"UA","N439UA"
"UA","N66831"
"UA","N835UA"
"UA","N466UA"
"UA","N889UA"
"UA","N75858"
"UA","N12218"
"UA","N433UA"
"UA","N37474"
"UA","N26232"
"UA","N38458"
"UA","N463UA"
"UA","N69888"
"UA","N17229"
"UA","N812UA"
"UA","N37267"
"UA","N444UA"
"UA","N69806"
"UA","N430UA"
"UA","N34460"
"UA","N63820"
"UA","N802UA"
"UA","N827UA"
"UA","N36469"
"UA","N68842"
"UA","N68836"
"UA","N14240"
"UA","N24729"
"UA","N75854"
"UA","N449UA"
"UA","N79521"
"UA","N451UA"
"UA","N769UA"
"UA","N847UA"
"UA","N24736"
"UA","N69833"
"UA","N17105"
"UA","N73259"
"UA","N469UA"
"UA","N38417"
"UA","N842UA"
"UA","N77510"
"UA","N472UA"
"UA","N66825"
"UA","N803UA"
"UA","N891UA"
"UA","N33292"
"UA","N57869"
"UA","N66808"
"UA","N809UA"
"UA","N830UA"
"UA","N779UA"
"UA","N56859"
"UA","N853UA"
"UA","N73276"
"UA","N13720"
"UA","N819UA"
"UA","N424UA"
"UA","N62892"
"UA","N497UA"
"UA","N825UA"
"UA","N57868"
"UA","N37434"
"UA","N2135U"
"UA","N773UA"
"UA","N38479"
"UA","N27246"
"UA","N34137"
"UA","N76516"
"UA","N37273"
"UA","N77518"
"UA","N39423"
"UA","N77520"
"UA","N38403"
"UA","N14107"
"UA","N62889"
"UA","N73291"
"UA","N68801"
"UA","N77258"
"UA","N78511"
"UA","N206UA"
"UA","N77536"
"UA","N496UA"
"UA","N25705"
"UA","N37464"
"UA","N415UA"
"UA","N68834"
"UA","N402UA"
"UA","N37263"
"UA","N494UA"
"UA","N401UA"
"UA","N846UA"
"UA","N68822"
"UA","N69810"
"UA","N76532"
"UA","N62896"
"UA","N23707"
"UA","N38446"
"UA","N68811"
"UA","N479UA"
"UA","N37253"
"UA","N17126"
"UA","N452UA"
"UA","N37468"
"UA","N491UA"
"UA","N837UA"
"UA","N588UA"
"UA","N811UA"
"UA","N68817"
"UA","N405UA"
"UA","N24202"
"UA","N446UA"
"UA","N73270"
"UA","N33103"
"UA","N77535"
"UA","N652UA"
"UA","N69847"
"UA","N674UA"
"UA","N487UA"
"UA","N37419"
"UA","N69835"
"UA","N61887"
"UA","N403UA"
"UA","N37274"
"UA","N418UA"
"UA","N476UA"
"UA","N68843"
"UA","N29907"
"UA","N854UA"
"UA","N14219"
"UA","N76503"
"UA","N795UA"
"UA","N61882"
"UA","N427UA"
"UA","N37422"
"UA","N596UA"
"UA","N26123"
"UA","N477UA"
"UA","N74856"
"UA","N829UA"
"UA","N413UA"
"UA","N14115"
"UA","N14731"
"UA","N12754"
"UA","N447UA"
"UA","N14250"
"UA","N45440"
"UA","N14214"
"UA","N422UA"
"UA","N227UA"
"UA","N467UA"
"UA","N57855"
"UA","N432UA"
"UA","N589UA"
"UA","N78509"
"UA","N840UA"
"UA","N68891"
"UA","N77525"
"UA","N37456"
"UA","N437UA"
"UA","N36280"
"UA","N844UA"
"UA","N28478"
"UA","N14249"
"UA","N75432"
"UA","N459UA"
"UA","N11206"
"UA","N73278"
"UA","N850UA"
"UA","N26208"
"UA","N420UA"
"UA","N826UA"
"UA","N68823"
"UA","N495UA"
"UA","N39416"
"UA","N76517"
"UA","N38443"
"UA","N37409"
"UA","N76269"
"UA","N73406"
"UA","N78438"
"UA","N34282"
"UA","N53442"
"UA","N38473"
"UA","N429UA"
"UA","N431UA"
"UA","N87507"
"UA","N28457"
"UA","N474UA"
"UA","N890UA"
"UA","N65832"
"UA","N828UA"
"UA","N76515"
"UA","N892UA"
"UA","N37290"
"UA","N57111"
"UA","N69838"
"UA","N53441"
"UA","N75433"
"UA","N39463"
"UA","N38454"
"UA","N37277"
"UA","N16217"
"UA","N36444"
"UA","N30401"
"UA","N483UA"
"UA","N76502"
"UA","N75861"
"UA","N37466"
"UA","N777UA"
"UA","N59034"
"UA","N38424"
"UA","N804UA"
"UA","N823UA"
"UA","N818UA"
"UA","N27722"
"UA","N33209"
"UA","N39415"
"UA","N438UA"
"UA","N441UA"
"UA","N37420"
"UA","N79279"
"UA","N62884"
"UA","N76288"
"UA","N37252"
"UA","N663UA"
"UA","N810UA"
"UA","N77430"
"UA","N73256"
"UA","N832UA"
"UA","N36247"
"UA","N48127"
"UA","N505UA"
"UA","N25201"
"UA","N66897"
"UA","N77871"
"UA","N62883"
"UA","N12216"
"UA","N831UA"
"UA","N64809"
"UA","N486UA"
"UA","N470UA"
"UA","N412UA"
"UA","N498UA"
"UA","N851UA"
"UA","N69804"
"UA","N87512"
"UA","N806UA"
"UA","N419UA"
"UA","N460UA"
"UA","N76265"
"UA","N33289"
"UA","N780UA"
"UA","N816UA"
"UA","N445UA"
"UA","N72405"
"UA","N69840"
"UA","N14231"
"UA","N434UA"
"UA","N57870"
"UA","N672UA"
"UA","N57863"
"UA","N27477"
"UA","N518UA"
"UA","N77530"
"UA","N17244"
"UA","N845UA"
"UA","N75426"
"UA","N57864"
"UA","N76523"
"UA","N19117"
"UA","N838UA"
"UA","N87531"
"UA","N12116"
"UA","N12238"
"UA","N14235"
"UA","N26215"
"UA","N848UA"
"UA","N54241"
"UA","N39728"
"UA","N76533"
"UA","N73283"
"UA","N492UA"
"UA","N26226"
"UA","N75425"
"UA","N597UA"
"UA","N475UA"
"UA","N66893"
"UA","N833UA"
"UA","N68802"
"UA","N771UA"
"UA","N38459"
"UA","N87513"
"UA","N473UA"
"UA","N12114"
"UA","N457UA"
"UA","N37471"
"UA","N35236"
"UA","N834UA"
"UA","N849UA"
"UA","N33714"
"UA","N406UA"
"UA","N38467"
"UA","N36447"
"UA","N76062"
"UA","N768UA"
"UA","N24706"
"UA","N595UA"
"UA","N485UA"
"UA","N29717"
"UA","N67812"
"UA","N68807"
"UA","N805UA"
"UA","N19141"
"UA","N37437"
"UA","N78506"
"UA","N63899"
"UA","N76505"
"UA","N37408"
"UA","N69819"
"UA","N79402"
"UA","N69885"
"UA","N16701"
"UA","N66803"
"UA","N785UA"
"UA","N14228"
"UA","N57439"
"UA","N27734"
"UA","N67846"
"UA","N510UA"
"UA","N778UA"
"UA","N468UA"
"UA","N813UA"
"UA","N426UA"
"UA","N23708"
"UA","N37427"
"UA","N76528"
"UA","N651UA"
"UA","N14237"
"UA","N16713"
"UA","N75410"
"UA","N69816"
"UA","N33266"
"UA","N24715"
"UA","N12109"
"UA","N411UA"
"UA","N76519"
"UA","N416UA"
"UA","N16732"
"UA","N27733"
"UA","N37255"
"UA","N26909"
"UA","N16709"
"UA","N75428"
"UA","N38451"
"UA","N13716"
"UA","N66841"
"UA","N62849"
"UA","N568UA"
"UA","N47414"
"UA","N17122"
"UA","N774UA"
"UA","N27724"
"UA","N29124"
"UA","N68880"
"UA","N17233"
"UA","N66848"
"UA","N820UA"
"UA","N448UA"
"UA","N19130"
"UA","N484UA"
"UA","N76508"
"UA","N815UA"
"UA","N423UA"
"UA","N29129"
"UA","N488UA"
"UA","N493UA"
"UA","N17128"
"UA","N39475"
"UA","N17753"
"UA","N19136"
"UA","N73275"
"UA","N77261"
"UA","N408UA"
"UA","N69813"
"UA","N839UA"
"UA","N436UA"
"UA","N17133"
"UA","N855UA"
"UA","N480UA"
"UA","N12125"
"UA","N36472"
"UA","N843UA"
"UA","N33264"
"UA","N75853"
"UA","N35260"
"UA","N39461"
"UA","N16234"
"UA","N404UA"
"UA","N17245"
"UA","N76529"
"UA","N18243"
"UA","N76522"
"UA","N71411"
"UA","N14118"
"UA","N36272"
"UA","N35204"
"UA","N12221"
"UA","N58101"
"UA",""
"UA","N69818"
"UA","N27213"
"UA","N27205"
"UA","N12225"
"UA","N68821"
"UA","N66828"
"UA","N417UA"
"UA","N69826"
"UA","N2332U"
"UA","N14735"
"UA","N69063"
"UA","N836UA"
"UA","N24702"
"UA","N852UA"
"UA","N35407"
"UA","N73251"
"UA","N24212"
"UA","N69824"
"UA","N14102"
"UA","N61886"
"UA","N502UA"
"UA","N18220"
"UA","N78866"
"UA","N57852"
"UA","N20904"
"UA","N62895"
"UA","N23721"
"UA","N670UA"
"UA","N45905"
"UA","N35271"
"UA","N36476"
"UA","N14242"
"UA","N75435"
"UA","N69829"
"UA","N14106"
"UA","N461UA"
"UA","N33132"
"UA","N76064"
"UA","N78501"
"UA","N657UA"
"UA","N644UA"
"UA","N37287"
"UA","N220UA"
"UA","N77865"
"UA","N38268"
"UA","N211UA"
"UA","N68805"
"UA","N64844"
"UA","N14120"
"UA","N17104"
"UA","N26906"
"UA","N793UA"
"UA","N24224"
"UA","N646UA"
"UA","N41135"
"UA","N62894"
"UA","N75851"
"UA","N13227"
"UA","N13110"
"UA","N32404"
"UA","N2331U"
"UA","N443UA"
"UA","N24211"
"UA","N642UA"
"UA","N17730"
"UA","N27421"
"UA","N675UA"
"UA","N68061"
"UA","N39450"
"UA","N15969"
"UA","N37281"
"UA","N67845"
"UA","N209UA"
"UA","N817UA"
"UA","N38257"
"UA","N669UA"
"UA","N37465"
"UA","N653UA"
"UA","N66051"
"UA","N792UA"
"UA","N656UA"
"UA","N2333U"
"UA","N15751"
"UA","N59053"
"UA","N14121"
"UA","N781UA"
"UA","N807UA"
"UA","N73860"
"UA","N808UA"
"UA","N649UA"
"UA","N797UA"
"UA","N666UA"
"UA","N661UA"
"UA","N17139"
"UA","N86534"
"UA","N76065"
"UA","N30913"
"UA","N27903"
"UA","N783UA"
"UA","N33203"
"UA","N26910"
"UA","N224UA"
"UA","N78060"
"UA","N801UA"
"UA","N14704"
"UA","N67134"
"UA","N421UA"
"UA","N658UA"
"UA","N33262"
"UA","N78448"
"UA","N27908"
"UA","N791UA"
"UA","N76055"
"UA","N456UA"
"UA","N664UA"
"UA","N482UA"
"UA","N26902"
"UA","N659UA"
"UA","N76514"
"UA","N21108"
"UA","N673UA"
"UA","N73445"
"UA","N216UA"
"UA","N772UA"
"UA","N643UA"
"UA","N665UA"
"UA","N67058"
"UA","N228UA"
"UA","N662UA"
"UA","N76054"
"UA","N425UA"
"UA","N204UA"
"UA","N667UA"
"UA","N655UA"
"UA","N26966"
"UA","N38950"
"UA","N18112"
"UA","N77066"
"UA","N66056"
"UA","N668UA"
"UA","N654UA"
"UA","N676UA"
"UA","N229UA"
"UA","N786UA"
"UA","N226UA"
"UA","N225UA"
"UA","N796UA"
"UA","N794UA"
"UA","N409UA"
"UA","N27965"
"UA","N18119"
"UA","N660UA"
"UA","N677UA"
"UA","N77867"
"UA","N16703"
"UA","N223UA"
"UA","N27958"
"UA","N37413"
"UA","N546UA"
"UA","N26960"
"UA","N27015"
"UA","N78013"
"UA","N221UA"
"UA","N798UA"
"UA","N218UA"
"UA","N799UA"
"UA","N787UA"
"UA","N821UA"
"UA","N27964"
"UA","N119UA"
"UA","N214UA"
"UA","N28912"
"UA","N78004"
"UA","N671UA"
"UA","N67052"
"VX","N363VA"
"VX","N845VA"
"VX","N840VA"
"VX","N843VA"
"VX","N281VA"
"VX","N636VA"
"VX","N640VA"
