"OP_UNIQUE_CARRIER","TAIL_NUM"
"VX","N852VA"
"VX","N629VA"
"VX","N841VA"
"VX","N639VA"
"VX","N853VA"
"VX","N851VA"
"VX","N849VA"
"VX","N528VA"
"VX","N526VA"
"VX","N361VA"
"VX","N854VA"
"VX","N362VA"
"VX","N522VA"
"VX","N283VA"
"VX","N642VA"
"VX","N855VA"
"VX","N633VA"
"VX","N634VA"
"VX","N638VA"
"VX","N627VA"
"VX","N846VA"
"VX","N626VA"
"VX","N839VA"
"VX","N622VA"
"VX","N837VA"
"VX","N836VA"
"VX","N632VA"
"VX","N641VA"
"VX","N631VA"
"VX","N623VA"
"VX","N848VA"
"VX","N364VA"
"VX","N847VA"
"VX","N844VA"
"VX","N621VA"
"VX","N628VA"
"VX","N838VA"
"VX","N286VA"
"VX","N282VA"
"VX","N835VA"
"VX","N284VA"
"VX","N523VA"
"VX","N529VA"
"VX","N521VA"
"VX","N637VA"
"VX","N527VA"
"VX","N524VA"
"VX","N624VA"
"VX","N525VA"
"VX","N365VA"
"VX","N630VA"
"VX","N635VA"
"VX","N530VA"
"VX","N625VA"
"VX","N842VA"
"VX","N285VA"
"WN","N237WN"
"WN","N7837A"
"WN","N718SW"
"WN","N786SW"
"WN","N7820L"
"WN","N960WN"
"WN","N8509U"
"WN","N776WN"
"WN","N359SW"
"WN","N7879A"
"WN","N637SW"
"WN","N921WN"
"WN","N621SW"
"WN","N221WN"
"WN","N8602F"
"WN","N730SW"
"WN","N556WN"
"WN","N8648A"
"WN","N448WN"
"WN","N391SW"
"WN","N643SW"
"WN","N645SW"
"WN","N7714B"
"WN","N720WN"
"WN","N725SW"
"WN","N476WN"
"WN","N8663A"
"WN","N451WN"
"WN","N7840A"
"WN","N411WN"
"WN","N7880D"
"WN","N568WN"
"WN","N8607M"
"WN","N204WN"
"WN","N925WN"
"WN","N7825A"
"WN","N7844A"
"WN","N8662F"
"WN","N493WN"
"WN","N604SW"
"WN","N707SA"
"WN","N388SW"
"WN","N7884G"
"WN","N732SW"
"WN","N442WN"
"WN","N499WN"
"WN","N716SW"
"WN","N635SW"
"WN","N7847A"
"WN","N8696E"
"WN","N616SW"
"WN","N738CB"
"WN","N415WN"
"WN","N298WN"
"WN","N631SW"
"WN","N607SW"
"WN","N606SW"
"WN","N243WN"
"WN","N242WN"
"WN","N785SW"
"WN","N932WN"
"WN","N764SW"
"WN","N715SW"
"WN","N8609A"
"WN","N233LV"
"WN","N569WN"
"WN","N409WN"
"WN","N392SW"
"WN","N968WN"
"WN","N470WN"
"WN","N8689C"
"WN","N954WN"
"WN","N914WN"
"WN","N379SW"
"WN","N401WN"
"WN","N387SW"
"WN","N704SW"
"WN","N8615E"
"WN","N647SW"
"WN","N8658A"
"WN","N711HK"
"WN","N8608N"
"WN","N362SW"
"WN","N634SW"
"WN","N8324A"
"WN","N7826B"
"WN","N485WN"
"WN","N467WN"
"WN","N794SW"
"WN","N8617E"
"WN","N553WN"
"WN","N260WN"
"WN","N739GB"
"WN","N929WN"
"WN","N7882B"
"WN","N760SW"
"WN","N713SW"
"WN","N7835A"
"WN","N277WN"
"WN","N714CB"
"WN","N421LV"
"WN","N8618N"
"WN","N646SW"
"WN","N626SW"
"WN","N266WN"
"WN","N7738A"
"WN","N916WN"
"WN","N952WN"
"WN","N8319F"
"WN","N7744A"
"WN","N254WN"
"WN","N735SA"
"WN","N639SW"
"WN","N263WN"
"WN","N7817J"
"WN","N928WN"
"WN","N623SW"
"WN","N904WN"
"WN","N729SW"
"WN","N281WN"
"WN","N8695D"
"WN","N654SW"
"WN","N620SW"
"WN","N655WN"
"WN","N361SW"
"WN","N232WN"
"WN","N223WN"
"WN","N771SA"
"WN","N423WN"
"WN","N8647A"
"WN","N636WN"
"WN","N909WN"
"WN","N642WN"
"WN","N395SW"
"WN","N396SW"
"WN","N7735A"
"WN","N246LV"
"WN","N441WN"
"WN","N285WN"
"WN","N269WN"
"WN","N7730A"
"WN","N252WN"
"WN","N297WN"
"WN","N8687A"
"WN","N615SW"
"WN","N792SW"
"WN","N644SW"
"WN","N765SW"
"WN","N461WN"
"WN","N226WN"
"WN","N763SW"
"WN","N947WN"
"WN","N754SW"
"WN","N274WN"
"WN","N561WN"
"WN","N784SW"
"WN","N7709A"
"WN","N552WN"
"WN","N799SW"
"WN","N917WN"
"WN","N557WN"
"WN","N412WN"
"WN","N625SW"
"WN","N230WN"
"WN","N963WN"
"WN","N435WN"
"WN","N7849A"
"WN","N7883A"
"WN","N656SW"
"WN","N566WN"
"WN","N8601C"
"WN","N7828A"
"WN","N964WN"
"WN","N728SW"
"WN","N555LV"
"WN","N488WN"
"WN","N481WN"
"WN","N8511K"
"WN","N258WN"
"WN","N224WN"
"WN","N8675A"
"WN","N7717D"
"WN","N8519R"
"WN","N8655D"
"WN","N434WN"
"WN","N950WN"
"WN","N8697C"
"WN","N7701B"
"WN","N284WN"
"WN","N357SW"
"WN","N7829B"
"WN","N457WN"
"WN","N748SW"
"WN","N498WN"
"WN","N770SA"
"WN","N618WN"
"WN","N624SW"
"WN","N610WN"
"WN","N399WN"
"WN","N961WN"
"WN","N227WN"
"WN","N250WN"
"WN","N276WN"
"WN","N773SA"
"WN","N774SW"
"WN","N429WN"
"WN","N798SW"
"WN","N257WN"
"WN","N256WN"
"WN","N8688J"
"WN","N259WN"
"WN","N8310C"
"WN","N283WN"
"WN","N465WN"
"WN","N733SA"
"WN","N652SW"
"WN","N920WN"
"WN","N648SW"
"WN","N7724A"
"WN","N601WN"
"WN","N7725A"
"WN","N935WN"
"WN","N8510E"
"WN","N942WN"
"WN","N7851A"
"WN","N449WN"
"WN","N562WN"
"WN","N900WN"
"WN","N8652B"
"WN","N769SW"
"WN","N469WN"
"WN","N383SW"
"WN","N8679A"
"WN","N603SW"
"WN","N8660A"
"WN","N8313F"
"WN","N417WN"
"WN","N8508W"
"WN","N962WN"
"WN","N466WN"
"WN","N209WN"
"WN","N473WN"
"WN","N783SW"
"WN","N460WN"
"WN","N238WN"
"WN","N8322X"
"WN","N790SW"
"WN","N272WN"
"WN","N7726A"
"WN","N430WN"
"WN","N701GS"
"WN","N8629A"
"WN","N425LV"
"WN","N7711N"
"WN","N273WN"
"WN","N275WN"
"WN","N791SW"
"WN","N751SW"
"WN","N439WN"
"WN","N390SW"
"WN","N726SW"
"WN","N293WN"
"WN","N289CT"
"WN","N969WN"
"WN","N8315C"
"WN","N619SW"
"WN","N7706A"
"WN","N8645A"
"WN","N7731A"
"WN","N7852A"
"WN","N8619F"
"WN","N8682B"
"WN","N479WN"
"WN","N7748A"
"WN","N207WN"
"WN","N8325D"
"WN","N7703A"
"WN","N640SW"
"WN","N8518R"
"WN","N737JW"
"WN","N445WN"
"WN","N8625A"
"WN","N565WN"
"WN","N8520Q"
"WN","N8628A"
"WN","N756SA"
"WN","N203WN"
"WN","N8524Z"
"WN","N8638A"
"WN","N8661A"
"WN","N719SW"
"WN","N497WN"
"WN","N8627B"
"WN","N787SA"
"WN","N7823A"
"WN","N7842A"
"WN","N772SW"
"WN","N443WN"
"WN","N641SW"
"WN","N7815L"
"WN","N7877H"
"WN","N910WN"
"WN","N480WN"
"WN","N483WN"
"WN","N951WN"
"WN","N414WN"
"WN","N7843A"
"WN","N924WN"
"WN","N7833A"
"WN","N7705A"
"WN","N253WN"
"WN","N214WN"
"WN","N7832A"
"WN","N7721E"
"WN","N782SA"
"WN","N7740A"
"WN","N279WN"
"WN","N453WN"
"WN","N234WN"
"WN","N440LV"
"WN","N206WN"
"WN","N456WN"
"WN","N8681M"
"WN","N422WN"
"WN","N8525S"
"WN","N270WN"
"WN","N622SW"
"WN","N750SA"
"WN","N205WN"
"WN","N8504G"
"WN","N376SW"
"WN","N8698B"
"WN","N8640D"
"WN","N292WN"
"WN","N437WN"
"WN","N8323C"
"WN","N608SW"
"WN","N8326F"
"WN","N946WN"
"WN","N922WN"
"WN","N8610A"
"WN","N8316H"
"WN","N8600F"
"WN","N943WN"
"WN","N8328A"
"WN","N8312C"
"WN","N8306H"
"WN","N8667D"
"WN","N8639B"
"WN","N8668A"
"WN","N709SW"
"WN","N633SW"
"WN","N781WN"
"WN","N712SW"
"WN","N455WN"
"WN","N628SW"
"WN","N400WN"
"WN","N403WN"
"WN","N7814B"
"WN","N8685B"
"WN","N8643A"
"WN","N201LV"
"WN","N7841A"
"WN","N8677A"
"WN","N8637A"
"WN","N225WN"
"WN","N7885A"
"WN","N7845A"
"WN","N957WN"
"WN","N229WN"
"WN","N8523W"
"WN","N8690A"
"WN","N632SW"
"WN","N8317M"
"WN","N406WN"
"WN","N703SW"
"WN","N280WN"
"WN","N7729A"
"WN","N7720F"
"WN","N567WN"
"WN","N8501V"
"WN","N8614M"
"WN","N474WN"
"WN","N7839A"
"WN","N8630B"
"WN","N7728D"
"WN","N8680C"
"WN","N7824A"
"WN","N7819A"
"WN","N380SW"
"WN","N570WN"
"WN","N8691A"
"WN","N913WN"
"WN","N8302F"
"WN","N8683D"
"WN","N8309C"
"WN","N459WN"
"WN","N759GS"
"WN","N228WN"
"WN","N7850B"
"WN","N410WN"
"WN","N384SW"
"WN","N8656B"
"WN","N630WN"
"WN","N202WN"
"WN","N746SW"
"WN","N450WN"
"WN","N8644C"
"WN","N8646B"
"WN","N8673F"
"WN","N8634A"
"WN","N8693A"
"WN","N7749B"
"WN","N908WN"
"WN","N491WN"
"WN","N7822A"
"WN","N8502Z"
"WN","N222WN"
"WN","N287WN"
"WN","N462WN"
"WN","N938WN"
"WN","N8512U"
"WN","N7715E"
"WN","N8616C"
"WN","N405WN"
"WN","N605SW"
"WN","N651SW"
"WN","N475WN"
"WN","N486WN"
"WN","N768SW"
"WN","N966WN"
"WN","N235WN"
"WN","N490WN"
"WN","N602SW"
"WN","N907WN"
"WN","N404WN"
"WN","N8517F"
"WN","N296WN"
"WN","N458WN"
"WN","N558WN"
"WN","N795SW"
"WN","N8678E"
"WN","N255WN"
"WN","N8611F"
"WN","N264LV"
"WN","N244WN"
"WN","N8651A"
"WN","N7831B"
"WN","N7816B"
"WN","N7745A"
"WN","N919WN"
"WN","N905WN"
"WN","N7707C"
"WN","N216WR"
"WN","N629SW"
"WN","N7743B"
"WN","N8665D"
"WN","N236WN"
"WN","N7710A"
"WN","N650SW"
"WN","N215WN"
"WN","N8632A"
"WN","N8507C"
"WN","N717SA"
"WN","N7881A"
"WN","N8603F"
"WN","N967WN"
"WN","N7739A"
"WN","N389SW"
"WN","N419WN"
"WN","N231WN"
"WN","N731SA"
"WN","N926WN"
"WN","N7834A"
"WN","N363SW"
"WN","N8692F"
"WN","N653SW"
"WN","N789SW"
"WN","N745SW"
"WN","N7876A"
"WN","N918WN"
"WN","N7746C"
"WN","N468WN"
"WN","N210WN"
"WN","N432WN"
"WN","N758SW"
"WN","N208WN"
"WN","N915WN"
"WN","N7722B"
"WN","N8513F"
"WN","N7708E"
"WN","N8606C"
"WN","N8670A"
"WN","N8659D"
"WN","N906WN"
"WN","N8503A"
"WN","N8522P"
"WN","N492WN"
"WN","N397SW"
"WN","N7741C"
"WN","N705SW"
"WN","N723SW"
"WN","N7838A"
"WN","N477WN"
"WN","N487WN"
"WN","N248WN"
"WN","N7734H"
"WN","N956WN"
"WN","N7811F"
"WN","N8327A"
"WN","N286WN"
"WN","N8671D"
"WN","N463WN"
"WN","N7747C"
"WN","N8684F"
"WN","N7737E"
"WN","N8515X"
"WN","N8631A"
"WN","N8694E"
"WN","N742SW"
"WN","N8674B"
"WN","N8657B"
"WN","N247WN"
"WN","N777QC"
"WN","N267WN"
"WN","N779SW"
"WN","N418WN"
"WN","N8605E"
"WN","N464WN"
"WN","N778SW"
"WN","N433LV"
"WN","N736SA"
"WN","N8664J"
"WN","N7713A"
"WN","N496WN"
"WN","N8320J"
"WN","N489WN"
"WN","N8526W"
"WN","N7836A"
"WN","N268WN"
"WN","N8672F"
"WN","N796SW"
"WN","N740SW"
"WN","N912WN"
"WN","N500WR"
"WN","N8633A"
"WN","N420WN"
"WN","N752SW"
"WN","N8329B"
"WN","N407WN"
"WN","N7812G"
"WN","N217JC"
"WN","N7818L"
"WN","N8321D"
"WN","N955WN"
"WN","N757LV"
"WN","N8308K"
"WN","N8650F"
"WN","N706SW"
"WN","N7874B"
"WN","N200WN"
"WN","N8641B"
"WN","N902WN"
"WN","N436WN"
"WN","N560WN"
"WN","N8305E"
"WN","N245WN"
"WN","N265WN"
"WN","N8649A"
"WN","N559WN"
"WN","N7875A"
"WN","N767SW"
"WN","N7827A"
"WN","N239WN"
"WN","N766SW"
"WN","N780SW"
"WN","N452WN"
"WN","N600WN"
"WN","N7716A"
"WN","N8303R"
"WN","N495WN"
"WN","N7813P"
"WN","N762SW"
"WN","N7727A"
"WN","N8613K"
"WN","N426WN"
"WN","N8604K"
"WN","N262WN"
"WN","N8623F"
"WN","N386SW"
"WN","N710SW"
"WN","N7736A"
"WN","N454WN"
"WN","N291WN"
"WN","N7821L"
"WN","N901WN"
"WN","N8621A"
"WN","N288WN"
"WN","N7873A"
"WN","N484WN"
"WN","N933WN"
"WN","N923WN"
"WN","N939WN"
"WN","N8622A"
"WN","N211WN"
"WN","N931WN"
"WN","N793SA"
"WN","N550WN"
"WN","N416WN"
"WN","N494WN"
"WN","N930WN"
"WN","N382SW"
"WN","N295WN"
"WN","N7848A"
"WN","N551WN"
"WN","N8301J"
"WN","N424WN"
"WN","N294WN"
"WN","N213WN"
"WN","N413WN"
"WN","N7752B"
"WN","N927WN"
"WN","N965WN"
"WN","N7846A"
"WN","N708SW"
"WN","N948WN"
"WN","N941WN"
"WN","N447WN"
"WN","N949WN"
"WN","N7878A"
"WN","N934WN"
"WN","N8699A"
"WN","N775SW"
"WN","N627SW"
"WN","N7830A"
"WN","N8686A"
"WN","N724SW"
"WN","N398SW"
"WN","N614SW"
"WN","N446WN"
"WN","N7712G"
"WN","N749SW"
"WN","N8642E"
"WN","N299WN"
"WN","N7733B"
"WN","N8653A"
"WN","N249WN"
"WN","N8676A"
"WN","N727SW"
"WN","N788SA"
"WN","N7742B"
"WN","N431WN"
"WN","N8612K"
"WN","N744SW"
"WN","N241WN"
"WN","N7732A"
"WN","N554WN"
"WN","N700GS"
"WN","N8311Q"
"WN","N8626B"
"WN","N240WN"
"WN","N8624J"
"WN","N797MX"
"WN","N741SA"
"WN",""
"WN","N743SW"
"WN","N8318F"
"WN","N261WN"
"WN","N944WN"
"WN","N940WN"
"WN","N444WN"
"WN","N8669B"
"WN","N251WN"
"WN","N8314L"
"WN","N8514F"
"WN","N478WN"
"WN","N385SW"
"WN","N8307K"
"WN","N428WN"
"WN","N7719A"
"WN","N271LV"
"WN","N7704B"
"WN","N8620H"
"WN","N945WN"
"WN","N903WN"
"WN","N638SW"
"WN","N7702A"
"WN","N563WN"
"WN","N394SW"
"WN","N290WN"
"WN","N402WN"
"WN","N564WN"
"WN","N959WN"
"WN","N7751A"
"WN","N427WN"
"WN","N7750A"
"WN","N472WN"
"WN","N761RR"
"WN","N278WN"
"WN","N219WN"
"WN","N482WN"
"WN","N218WN"
"WN","N8635F"
"WN","N282WN"
"WN","N212WN"
"WN","N755SA"
"WN","N8654B"
"WN","N937WN"
"WN","N8527Q"
"WN","N958WN"
"WN","N7854B"
"WN","N8528Q"
"WN","N438WN"
"WN","N378SW"
"WN","N953WN"
"WN","N7853B"
"WN","N734SA"
"WN","N936WN"
"WN","N7723E"
"WN","N7718B"
"WN","N220WN"
"AA","N3PMAA"
"AA","N3PKAA"
"AA","N3PLAA"
"AA","N5DKAA"
"AA","N3PHAA"
"AA","N3PJAA"
"AA","N3PNAA"
"AA","N904AA"
"AA","N907AA"
"AA","N906AA"
"AA","N901AA"
"AA","N903AA"
"AA","N905AA"
"AA","N908AA"
"AA","N3PPAA"
"AA","N934AA"
"AA","N108AA"
"AA",""
"AA","N717AA"
"AA","N902AA"
"AA","N7LBAA"
"AA","N7LEAA"
"AA","N7BWAA"
"AA","N7LNAA"
"AA","N7BFAA"
"AA","N8AGAA"
"AA","N8ABAA"
"AA","N8ACAA"
"AA","N8ALAA"
"AA","N8LGAA"
"AA","N8LJAA"
"AA","N8LCAA"
"AA","N8LEAA"
"AA","N8LAAA"
"AA","N8LBAA"
"AA","N8LDAA"
"AA","N8LFAA"
"AA","N8LHAA"
"AS","N272AK"
"AS","N275AK"
"AS","N274AK"
"AS","N273AK"
"AS","N277AK"
"B6","N980JB"
"B6","N981JB"
"DL","N324DX"
"DL","N917DL"
"DL","N320DN"
"DL","N819DX"
"DL","N776DE"
"DL","N879DN"
"DL","N323DN"
"DL","N831NW"
"DL","N774DE"
"DL","N315NB"
"DL","N877DN"
"DL","N665DN"
"DL","N377DE"
"DL","N775DE"
"DL","N667DN"
"DL","N878DA"
"DL","N881DN"
"DL","N321DH"
"DL","N301DV"
"DL","N177DN"
"DL","N834MH"
"DL","N322DN"
"DL","N811NW"
"DL","N183DN"
"DL","N843MH"
"DL","N880DN"
"DL","N174DN"
"DL","N830NW"
"DL","N882DN"
"DL","N325DN"
"DL","N826MH"
"DL","N883DN"
"DL","N801NW"
"DL","N175DZ"
"DL","N851NW"
"EV","N605QX"
"EV","N17108"
"EV","N17169"
"EV","N14905"
"EV","N740EV"
"F9","N310FR"
"F9","N311FR"
"F9","N719FR"
"HA","N479HA"
"NK","N536NK"
"NK","N535NK"
"NK","N649NK"
"NK","N901NK"
"NK","N676NK"
"NK","N677NK"
"NK","N675NK"
"NK","N650NK"
"OO","N877AS"
"OO","N906EV"
"OO","N909EV"
"OO","N907EV"
"OO","N904EV"
"OO","N423SW"
"OO","N900EV"
"OO","N923EV"
"OO","N258SY"
"OO","N878AS"
"OO","N914EV"
"OO","N260SY"
"OO","N919EV"
"OO","N868AS"
"OO","N256SY"
"OO","N882AS"
"OO","N881AS"
"OO","N8903A"
"OO","N953SW"
"OO","N257SY"
"OO","N259SY"
"OO","N876AS"
"OO","N209SY"
"OO","N211SY"
"OO","N207SY"
"OO","N213SY"
"OO","N920EV"
"OO","N917EV"
"OO","N984CA"
"UA","N26210"
"UA","N13113"
"UA","N822UA"
"UA","N895UA"
"UA","N76021"
"UA","N213UA"
"UA","N78001"
"UA","N894UA"
"UA","N54711"
"UA","N13138"
"UA","N893UA"
"UA","N2138U"
"UA","N2639U"
"UA","N2140U"
"UA","N410UA"
"UA","N219UA"
"UA","N2142U"
"UA","N217UA"
"UA","N2243U"
"UA","N641UA"
"UA","N788UA"
"UA","N2737U"
"UA","N2341U"
"UA","N782UA"
"UA","N647UA"
"UA","N2136U"
"UA","N69059"
"UA","N26967"
"UA","N222UA"
"UA","N69020"
"VX","N921VA"
"VX","N922VA"
"WN","N8533S"
"WN","N7856A"
"WN","N7857B"
"WN","N8537Z"
"WN","N8535S"
"WN","N8532S"
"WN","N8540V"
"WN","N8541W"
"WN","N408WN"
"WN","N8530W"
"WN","N8536Z"
"WN","N747SA"
"WN","N7855A"
"WN","N8529Z"
"WN","N8534Z"
"WN","N8539V"
"WN","N8531Q"
"WN","N8538V"
"WN","N7858A"
"WN","N8543Z"
"WN","N8542Z"
"WN","N8544Z"
"AA","N3PRAA"
"AA","N3PTAA"
"AA","N3PWAA"
"AA","N3PSAA"
"AA","N909AA"
"AA","N910AA"
"AA","N3PUAA"
"AA","N3PVAA"
"AA","N3PXAA"
"AA","N3RBAA"
"AA","N3RAAA"
"AA","N8LPAA"
"AA","N8LNAA"
"AA","N8LMAA"
"AA","N8LKAA"
"AA","N8LLAA"
"AS","N278AK"
"AS","N280AK"
"AS","N281AK"
"AS","N282AK"
"AS","N283AK"
"B6","N986JB"
"B6","N982JB"
"B6","N988JB"
"B6","N984JB"
"B6","N985JB"
"B6","N983JB"
"B6","N987JB"
"B6","N989JB"
"B6","N990JB"
"DL","N327DN"
"DL","N326DN"
"DL","N878DN"
"DL","N884DN"
"DL","N885DN"
"DL","N886DN"
"DL","N328DN"
"DL","N887DN"
"DL","N329DN"
"DL","N330DX"
"DL","N331DN"
"DL","N855NW"
"DL","N822DX"
"DL","N864DA"
"DL","N821DX"
"DL","N819NW"
"F9","N312FR"
"F9","N313FR"
"F9","N316FR"
"F9","N317FR"
"F9","N720FR"
"F9","N721FR"
"F9","N323FR"
"F9","N324FR"
"F9","N999FR"
"F9","N318FR"
"F9","N322FR"
"HA","N361HA"
"HA","N202HA"
"NK","N651NK"
"NK","N679NK"
"NK","N680NK"
"NK","N681NK"
"NK","N652NK"
"NK","N678NK"
"NK","N905NK"
"NK","N682NK"
"OO","N879AS"
"OO","N194SY"
"OO","N902EV"
"OO","N193SY"
"OO","N922EV"
"OO","N873AS"
"OO","N921EV"
"OO","N936EV"
"OO","N884AS"
"OO","N937EV"
"OO","N926EV"
"OO","N195SY"
"OO","N931EV"
"OO","N933EV"
"OO","N870AS"
"OO","N871AS"
"UA","N77022"
"UA","N78540"
"UA","N79541"
"UA","N77539"
"UA","N896UA"
"UA","N77542"
"UA","N77014"
"UA","N78003"
"UA","N77019"
"UA","N78009"
"UA","N78008"
"UA","N78002"
"UA","N57016"
"UA","N37018"
"UA","N74007"
"UA","N79011"
"UA","N77012"
"UA","N77006"
"UA","N45956"
"UA","N78017"
"UA","N76010"
"VX","N923VA"
"VX","N925VA"
"WN","N7862A"
"WN","N8706W"
"WN","N8552Z"
"WN","N8710M"
"WN","N8549Z"
"WN","N8551Q"
"WN","N7860A"
"WN","N8548P"
"WN","N8550Q"
"WN","N8547V"
"WN","N8705Q"
"WN","N8715Q"
"WN","N7859B"
"WN","N8716B"
"WN","N8546V"
"WN","N8707P"
"WN","N8714Q"
"WN","N8712L"
"WN","N8713M"
"WN","N8711Q"
"WN","N8708Q"
"WN","N8545V"
"WN","N7861J"
"WN","N8709Q"
"WN","N7863A"
"WN","N8553W"
"WN","N8554X"
"WN","N8555Z"
"WN","N8704Q"
"WN","N8556Z"
"AA","N489AA"
"AA","N7BVAA"
"AA","N7BNAA"
"AA","N672AA"
"AA","N7CCAA"
"AS","N792AS"
"AS","N791AS"
"DL","N623DL"
"DL","N315US"
"DL","N866DA"
"DL","N852NW"
"DL","N861NW"
"DL","N129DL"
"DL","N857NW"
"DL","N859NW"
"EV","N629AE"
"EV","N633AE"
"EV","N671AE"
"EV","N685AE"
"EV","N624AE"
"EV","N908EV"
"EV","N12996"
"EV","N14998"
"EV","N13997"
"EV","N16183"
"EV","N11193"
"EV","N14923"
"EV","N12924"
"EV","N11194"
"EV","N16999"
"EV","N13994"
"EV","N981EV"
"EV","N923EV"
"EV","N900EV"
"EV","N916EV"
"EV","N868AS"
"EV","N927EV"
"F9","N209FR"
"F9","N921FR"
"F9","N928FR"
"UA","N19951"
"UA","N175UA"
"UA","N27959"
"UA","N182UA"
"UA","N121UA"
"WN","N358SW"
"WN","N354SW"
"WN","N613SW"
"WN","N609SW"
"WN","N617SW"
"WN","N612SW"
"WN","N368SW"
"AA","N675AA"
"AA","N7BUAA"
"AS","N626AS"
"AS","N756AS"
"DL","N125DL"
"DL","N854NW"
"DL","N858NW"
"DL","N669US"
"DL","N863DA"
"DL","N853NW"
"EV","N15985"
"EV","N13995"
"EV","N14143"
"EV","N11181"
"EV","N21154"
"EV",""
"EV","N905EV"
"EV","N903EV"
"EV","N901EV"
"EV","N687JS"
"EV","N626AE"
"EV","N880AS"
"EV","N882AS"
"EV","N924EV"
"EV","N686BR"
"EV","N980EV"
"F9","N208FR"
"F9","N935FR"
"F9","N954FR"
"F9","N399FR"
"OO","N187SW"
"UA","N122UA"
"UA","N116UA"
"UA","N784UA"
"UA","N27957"
"UA","N29961"
"UA","N178UA"
"UA","N17963"
"UA","N26952"
"UA","N36962"
"WN","N360SW"
"WN","N374SW"
"WN","N611SW"
"WN","N356SW"
"UA","N35953"
"AA","N7BGAA"
"DL","N862DA"
"UA","N127UA"
"UA","N105UA"
"AA","N7BRAA"
"UA","N78005"
"UA","N13954"
"F9","PLANET"
"OO","N215AG"
"OO","N261SY"
"UA","N118UA"
"B6","N528JB"
"EV","N700TA"
"UA","N2644U"
"UA","N26970"
"UA","N38955"
"UA","N2534U"
"B6",""
"DL",""
"DL","N666US"
"DL","N667US"
